First name,Last initial,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
Steven,X,67,male,2,own,,little,1169,6,radio/TV
Annie,I,22,female,2,own,little,moderate,5951,48,radio/TV
Aaron,E,49,male,1,own,little,,2096,12,education
Thomas,O,45,male,2,free,little,little,7882,42,furniture/equipment
Gary,S,53,male,2,free,little,little,4870,24,car
Cory,U,35,male,1,free,,,9055,36,education
Joe,C,53,male,2,own,quite rich,,2835,24,furniture/equipment
Richard,E,35,male,3,rent,little,moderate,6948,36,car
Michael,P,61,male,1,own,rich,,3059,12,radio/TV
Donald,A,28,male,3,own,little,moderate,5234,30,car
Holly,F,25,female,2,rent,little,moderate,1295,12,car
Brittany,N,24,female,2,rent,little,little,4308,48,business
Kenya,G,22,female,2,own,little,moderate,1567,12,radio/TV
Benjamin,E,60,male,1,own,little,little,1199,24,car
Jacqueline,E,28,female,2,rent,little,little,1403,15,car
Patsy,T,32,female,1,own,moderate,little,1282,24,radio/TV
Sung,X,53,male,2,own,,,2424,24,radio/TV
Dean,C,25,male,2,own,,little,8072,30,business
Dorothy,T,44,female,3,free,little,moderate,12579,24,car
Russell,C,31,male,2,own,quite rich,,3430,24,radio/TV
Tom,F,48,male,2,own,little,,2134,9,car
Vince,S,44,male,2,rent,quite rich,little,2647,6,radio/TV
Richard,F,48,male,1,rent,little,little,2241,10,car
Allen,F,44,male,2,own,moderate,moderate,1804,12,car
Phillip,J,26,male,2,own,,,2069,10,furniture/equipment
Kelly,O,36,male,1,own,little,little,1374,6,furniture/equipment
Michael,N,39,male,1,own,little,,426,6,radio/TV
Frances,H,42,female,2,rent,rich,rich,409,12,radio/TV
Ronald,C,34,male,2,own,little,moderate,2415,7,radio/TV
Eric,Y,63,male,2,own,little,little,6836,60,business
Hugh,B,36,male,2,own,rich,moderate,1913,18,business
Seth,V,27,male,2,own,little,little,4020,24,furniture/equipment
John,S,30,male,2,own,moderate,moderate,5866,18,car
Joe,I,57,male,1,rent,,,1264,12,business
Ina,F,33,female,3,own,little,rich,1474,12,furniture/equipment
Ray,E,25,male,1,own,little,moderate,4746,45,radio/TV
Nathan,P,31,male,2,free,little,,6110,48,education
Doyle,E,37,male,2,own,little,rich,2100,18,radio/TV
Maurice,D,37,male,2,own,little,rich,1225,10,domestic appliances
Roger,R,24,male,2,own,little,moderate,458,9,radio/TV
Ira,K,30,male,3,own,quite rich,,2333,30,radio/TV
Franklin,T,26,male,2,own,quite rich,moderate,1158,12,radio/TV
Jorge,R,44,male,1,own,little,moderate,6204,18,repairs
Brad,O,24,male,2,rent,moderate,little,6187,30,car
Maude,N,58,female,1,free,little,little,6143,48,car
Tracy,L,35,female,3,own,little,,1393,11,car
Brian,P,39,male,2,own,quite rich,,2299,36,radio/TV
Janice,U,23,female,0,rent,quite rich,little,1352,6,car
John,C,39,male,1,own,little,,7228,11,car
Elizabeth,X,28,female,2,own,moderate,,2073,12,radio/TV
James,X,29,male,1,own,,moderate,2333,24,furniture/equipment
Jesus,X,30,male,3,own,little,moderate,5965,27,car
Daniel,A,25,male,2,own,little,,1262,12,radio/TV
Rafael,S,31,male,2,own,,,3378,18,car
Michael,M,57,male,2,free,little,moderate,2225,36,car
Joseph,P,26,male,1,own,,,783,6,car
Bruce,M,52,male,3,own,,moderate,6468,12,radio/TV
Melissa,J,31,female,2,own,little,,9566,36,radio/TV
Angela,L,23,female,3,own,little,rich,1961,18,car
Janice,I,23,female,1,rent,little,little,6229,36,furniture/equipment
Robert,K,27,male,2,own,little,moderate,1391,9,business
Hollis,D,50,male,2,own,,moderate,1537,15,radio/TV
David,E,61,male,3,free,little,moderate,1953,36,business
Howard,E,25,male,2,own,little,moderate,14421,48,business
Faye,A,26,female,2,own,little,,3181,24,radio/TV
Richard,I,48,male,2,own,,,5190,27,repairs
Josephine,K,29,female,2,own,little,,2171,12,radio/TV
John,E,22,male,2,own,rich,moderate,1007,12,car
William,G,37,male,2,free,little,,1819,36,education
Miriam,W,25,female,2,own,,,2394,36,radio/TV
Pamela,N,30,female,2,own,little,,8133,36,car
William,J,46,male,1,rent,,,730,7,radio/TV
Jason,V,51,male,3,free,little,little,1164,8,vacation/others
Anita,Q,41,female,1,own,little,moderate,5954,42,business
Steven,G,40,male,3,own,,little,1977,36,education
John,H,66,male,3,free,little,little,1526,12,car
Jared,D,34,male,2,own,little,little,3965,42,radio/TV
Oscar,B,51,male,2,own,little,moderate,4771,11,radio/TV
Micheal,Z,39,male,1,own,,,9436,54,car
Roger,Y,22,male,2,own,little,moderate,3832,30,furniture/equipment
Cassondra,O,44,female,2,own,,,5943,24,radio/TV
Robert,N,47,male,2,own,quite rich,,1213,15,radio/TV
Jean,B,24,female,1,rent,moderate,,1568,18,business
Carol,S,58,female,1,own,little,little,1755,24,vacation/others
Ramon,M,52,male,1,own,little,little,2315,10,radio/TV
Susan,S,29,female,3,own,little,,1412,12,business
Dena,A,27,female,2,own,little,moderate,1295,18,furniture/equipment
Steven,O,47,male,2,free,moderate,moderate,12612,36,education
Jason,M,30,male,3,own,moderate,little,2249,18,car
Eric,M,28,male,2,own,little,little,1108,12,repairs
Steven,N,56,male,2,own,little,,618,12,radio/TV
Charles,M,54,male,2,own,little,little,1409,12,car
Harriet,E,33,female,1,own,,,797,12,radio/TV
Gilbert,N,20,male,2,rent,,rich,3617,24,furniture/equipment
Steven,C,54,male,2,own,rich,moderate,1318,12,car
Michael,I,58,male,2,rent,little,moderate,15945,54,business
Karen,A,61,female,2,own,,,2012,12,education
Johnny,U,34,male,2,own,moderate,moderate,2622,18,business
Allen,T,36,male,2,own,little,moderate,2337,36,radio/TV
Philip,X,36,male,3,rent,,moderate,7057,20,car
William,X,41,male,1,rent,moderate,,1469,24,car
Carlos,J,24,male,2,rent,little,moderate,2323,36,radio/TV
Rachel,D,24,female,2,own,little,,932,6,radio/TV
John,N,35,male,2,rent,little,moderate,1919,9,furniture/equipment
Keith,D,26,male,2,rent,,,2445,12,car
Louis,V,39,male,3,own,little,moderate,11938,24,vacation/others
Nathan,I,39,male,3,own,little,,6458,18,car
Thomas,H,32,male,2,own,little,moderate,6078,12,car
Elizabeth,O,30,female,2,own,,little,7721,24,furniture/equipment
Michael,A,35,male,2,own,quite rich,moderate,1410,14,business
Sydney,K,31,male,2,own,moderate,moderate,1449,6,business
Keitha,W,23,female,2,rent,little,rich,392,15,education
Steven,X,28,male,1,rent,little,moderate,6260,18,car
Dorothy,B,25,female,2,own,little,,7855,36,car
Boyce,K,35,male,2,own,quite rich,little,1680,12,radio/TV
Brian,X,47,male,2,own,,,3578,48,radio/TV
Shirley,A,30,female,3,own,,little,7174,42,radio/TV
Diana,Y,27,female,2,rent,,little,2132,10,furniture/equipment
Jennifer,X,23,female,2,own,quite rich,little,4281,33,furniture/equipment
Jose,K,36,male,3,own,quite rich,moderate,2366,12,car
Carla,B,25,female,2,own,little,little,1835,21,radio/TV
Ladonna,D,41,female,3,rent,little,,3868,24,car
Vincent,V,24,male,1,rent,little,,1768,12,furniture/equipment
David,Q,63,male,2,free,little,rich,781,10,car
Diana,E,27,female,2,rent,,moderate,1924,18,furniture/equipment
Chris,C,30,male,2,own,little,little,2121,12,car
Rogelio,E,40,male,1,own,little,little,701,12,radio/TV
John,F,30,male,2,own,little,moderate,639,12,repairs
Donald,M,34,male,3,own,little,moderate,1860,12,car
Hazel,U,29,female,2,own,little,little,3499,12,car
Mary,P,24,female,2,own,,moderate,8487,48,car
Walter,U,29,male,2,own,little,little,6887,36,education
Ryan,V,27,male,1,own,little,,2708,15,furniture/equipment
Christopher,O,47,male,2,free,little,,1984,18,furniture/equipment
Judy,P,21,female,2,own,moderate,,10144,60,radio/TV
Darlene,H,38,female,2,own,,,1240,12,radio/TV
Christian,J,27,male,2,own,rich,,8613,27,car
Justin,C,66,male,1,own,quite rich,moderate,766,12,radio/TV
Bo,U,35,male,2,own,,moderate,2728,15,radio/TV
Sandra,C,44,female,1,rent,little,rich,1881,12,radio/TV
Gregory,U,27,male,0,own,rich,rich,709,6,car
Nicole,N,30,female,3,own,little,moderate,4795,36,radio/TV
Andrew,E,27,male,3,own,little,little,3416,27,radio/TV
Ryan,E,22,male,2,own,little,little,2462,18,furniture/equipment
Anna,T,23,female,2,own,little,,2288,21,furniture/equipment
John,X,30,male,2,own,moderate,moderate,3566,48,business
Ok,Y,39,female,2,own,little,little,860,6,car
Betty,P,51,female,2,own,moderate,,682,12,car
Joel,D,28,male,2,own,little,little,5371,36,furniture/equipment
Thomas,J,46,male,2,own,rich,,1582,18,radio/TV
Craig,C,42,male,2,free,moderate,,1346,6,radio/TV
Michael,O,38,male,2,own,little,,1924,10,radio/TV
Trenton,G,24,male,2,own,little,rich,5848,36,radio/TV
Aurora,N,29,female,2,rent,rich,moderate,7758,24,car
Salvador,R,36,male,3,rent,moderate,moderate,6967,24,business
Marjorie,Z,20,female,2,rent,little,little,1282,12,furniture/equipment
William,H,48,male,2,own,moderate,little,1288,9,repairs
Jimmie,B,45,male,1,own,little,little,339,12,education
Benjamin,R,38,male,2,own,moderate,moderate,3512,24,car
John,F,34,male,1,own,,,1898,6,radio/TV
Thomas,X,36,male,2,own,moderate,,2872,24,radio/TV
Deborah,E,30,female,2,own,little,,1055,18,car
Jack,O,36,male,2,own,quite rich,,1262,15,domestic appliances
Steven,F,70,male,3,free,little,moderate,7308,10,car
William,B,36,male,2,own,quite rich,,909,36,car
Otis,S,32,male,2,own,quite rich,,2978,6,furniture/equipment
Gwendolyn,N,33,female,2,own,little,little,1131,18,furniture/equipment
Shelia,D,20,female,2,own,rich,moderate,1577,11,furniture/equipment
Elaine,B,25,female,2,rent,little,,3972,24,furniture/equipment
Brandon,F,31,male,2,own,little,moderate,1935,24,business
Stephen,V,33,male,2,rent,little,little,950,15,car
Shantel,L,26,female,2,own,little,,763,12,furniture/equipment
Meaghan,P,34,female,3,own,little,moderate,2064,24,furniture/equipment
Donald,K,33,male,2,own,little,moderate,1414,8,radio/TV
Alfred,M,26,male,2,own,little,little,3414,21,education
Barbara,U,53,female,3,own,,,7485,30,car
John,C,42,male,2,own,little,little,2577,12,furniture/equipment
Delbert,P,52,male,2,own,quite rich,little,338,6,radio/TV
David,L,31,male,3,rent,little,,1963,12,radio/TV
Henry,O,65,male,2,own,little,little,571,21,car
Jose,I,28,male,2,own,little,,9572,36,business
James,Z,30,male,3,own,little,moderate,4455,36,business
Robert,P,40,male,1,own,,little,1647,21,car
Jaime,Z,50,male,2,own,rich,,3777,24,furniture/equipment
Eric,Y,36,male,2,own,little,moderate,884,18,car
George,N,31,male,2,own,little,,1360,15,radio/TV
Janice,G,74,female,3,free,little,moderate,5129,9,car
Richard,O,68,male,0,free,little,moderate,1175,16,car
Leroy,C,20,male,2,own,moderate,little,674,12,radio/TV
Norma,G,33,female,2,own,little,moderate,3244,18,furniture/equipment
Ashley,U,54,male,3,own,rich,,4591,24,business
Charles,E,34,male,1,free,moderate,moderate,3844,48,business
Thomas,I,36,male,2,own,little,moderate,3915,27,business
Ernest,Q,29,male,2,rent,little,,2108,6,radio/TV
Joseph,V,21,male,2,rent,moderate,moderate,3031,45,radio/TV
Janet,N,34,female,3,own,little,moderate,1501,9,education
Alana,Q,28,female,2,own,little,,1382,6,radio/TV
Renee,Q,27,female,2,rent,moderate,moderate,951,12,furniture/equipment
Darryl,D,36,male,2,free,,moderate,2760,24,car
Robert,S,40,male,3,own,little,moderate,4297,18,furniture/equipment
Sam,X,52,male,2,own,quite rich,,936,9,education
Michael,S,27,male,1,own,little,little,1168,12,car
Edgar,T,26,male,2,own,little,,5117,27,business
Robert,N,21,male,2,rent,little,little,902,12,education
Douglas,E,38,male,1,own,little,,1495,12,car
Brian,N,38,male,3,free,little,little,10623,30,car
Jason,R,43,male,2,own,little,,1935,12,furniture/equipment
Gregory,K,26,male,2,own,little,moderate,1424,12,domestic appliances
Ross,C,21,male,1,own,little,little,6568,24,business
Mark,I,55,male,2,own,rich,,1413,12,car
John,L,33,male,2,own,,,3074,9,radio/TV
Frances,M,45,female,1,own,,,3835,36,radio/TV
John,H,50,male,2,own,little,little,5293,27,business
Christopher,L,66,male,3,own,little,rich,1908,30,business
Kevin,P,51,male,2,own,,,3342,36,radio/TV
Leah,I,39,female,1,own,,moderate,932,6,education
Dominic,W,31,male,2,own,little,little,3104,18,business
Duane,A,23,male,2,own,little,rich,3913,36,radio/TV
Ronald,V,24,male,1,rent,little,little,3021,24,furniture/equipment
Melva,Y,64,female,2,own,little,,1364,10,car
William,F,26,male,1,own,little,moderate,625,12,radio/TV
Karen,B,23,female,2,rent,,little,1200,12,education
Jeremy,Q,30,male,2,own,little,,707,12,radio/TV
Fred,E,32,male,2,own,,,2978,24,business
Christopher,Q,30,male,2,own,little,,4657,15,car
James,R,27,male,2,own,little,,2613,36,repairs
Spencer,P,27,male,2,own,rich,moderate,10961,48,radio/TV
Frankie,Q,53,male,3,free,little,little,7865,12,furniture/equipment
Mark,A,22,male,2,own,little,,1478,9,radio/TV
Calvin,B,22,male,2,free,little,little,3149,24,furniture/equipment
Jonathan,P,26,male,2,own,little,rich,4210,36,radio/TV
Johnny,Q,51,male,1,free,quite rich,,2507,9,car
Anthony,D,35,male,2,own,moderate,,2141,12,radio/TV
Kurt,M,25,male,1,own,little,moderate,866,18,radio/TV
Britt,G,42,male,1,own,little,,1544,4,radio/TV
Jesse,U,30,male,3,own,little,little,1823,24,radio/TV
Efrain,J,23,male,0,own,,moderate,14555,6,car
Luis,Q,61,male,1,rent,moderate,moderate,2767,21,business
Martha,Y,35,female,2,own,little,,1291,12,radio/TV
Jose,X,39,male,2,own,little,little,2522,30,radio/TV
Lee,V,29,female,2,own,,little,915,24,car
James,M,51,male,2,own,little,,1595,6,radio/TV
Tommy,J,24,male,2,free,little,little,4605,48,car
Velma,V,27,female,2,own,little,,1185,12,business
Rosa,G,35,female,1,own,quite rich,,3447,12,education
Roger,E,25,male,2,own,little,,1258,24,business
John,G,52,male,2,own,little,,717,12,radio/TV
Gerald,Q,35,male,2,rent,moderate,,1204,6,car
Ryan,P,26,male,2,own,little,rich,1925,24,furniture/equipment
Brenda,U,22,female,2,rent,little,,433,18,radio/TV
Rebecca,S,39,female,1,own,rich,little,666,6,car
Jennifer,L,46,female,1,own,little,rich,2251,12,furniture/equipment
Krista,V,24,female,2,own,little,moderate,2150,30,car
Louis,M,35,male,2,own,moderate,,4151,24,furniture/equipment
Christopher,W,24,male,2,own,,moderate,2030,9,furniture/equipment
James,Z,27,male,1,own,,moderate,7418,60,radio/TV
Louie,Q,35,male,1,own,little,,2684,24,radio/TV
Felix,E,29,male,2,free,little,little,2149,12,radio/TV
Jacquline,K,23,female,2,own,moderate,,3812,15,car
Erica,V,57,female,1,own,moderate,,1154,11,radio/TV
William,I,27,male,2,own,little,little,1657,12,furniture/equipment
Wanda,L,55,female,2,own,little,little,1603,24,radio/TV
Gregory,G,36,male,3,free,little,little,5302,18,car
Toni,W,57,female,1,free,little,,2748,12,education
Joe,W,32,male,1,own,little,,1231,10,car
Robert,X,37,male,2,own,little,moderate,802,15,radio/TV
Terry,C,36,male,2,own,,,6304,36,business
Dawn,T,38,female,2,own,little,,1533,24,radio/TV
Cary,Q,45,male,3,own,little,little,8978,14,car
Gregory,Q,25,male,2,own,,,999,24,radio/TV
Brian,A,32,male,2,own,,,2662,18,car
Kathy,I,37,female,2,rent,quite rich,,1402,12,furniture/equipment
James,N,36,male,3,free,,moderate,12169,48,car
Joshua,C,28,male,2,own,little,moderate,3060,48,radio/TV
Ellis,Q,34,male,1,own,little,little,11998,30,repairs
James,C,32,male,2,own,little,,2697,9,radio/TV
Chris,A,26,female,2,own,little,,2404,18,radio/TV
Jesse,U,49,male,1,own,,little,1262,12,furniture/equipment
Mary,W,32,female,2,own,little,,4611,6,furniture/equipment
Raymond,N,29,male,3,rent,moderate,,1901,24,radio/TV
Larry,X,23,male,2,rent,rich,,3368,15,car
Eric,S,50,male,2,own,little,,1574,12,furniture/equipment
Steve,B,49,male,1,own,,rich,1445,18,radio/TV
Nick,P,63,male,2,own,,,1520,15,furniture/equipment
Ernest,Y,37,male,2,own,moderate,moderate,3878,24,car
Isabella,T,35,female,1,own,little,little,10722,47,car
Cecil,A,26,male,2,own,little,little,4788,48,car
James,Z,31,male,3,free,moderate,moderate,7582,48,vacation/others
Julie,K,49,female,2,own,little,moderate,1092,12,radio/TV
Hugh,S,48,male,2,own,little,little,1024,24,radio/TV
James,W,26,male,2,own,little,,1076,12,business
Robert,J,28,male,3,rent,little,moderate,9398,36,car
Gloria,L,44,female,3,free,little,little,6419,24,car
Duane,Q,56,male,2,free,little,rich,4796,42,car
Royce,A,46,male,3,own,,,7629,48,business
Denise,J,26,female,2,own,little,moderate,9960,48,furniture/equipment
Jennie,Y,20,female,2,rent,,,4675,12,car
Joseph,R,45,male,1,own,,,1287,10,car
George,J,43,male,2,own,little,,2515,18,furniture/equipment
Gregory,I,32,male,2,own,rich,moderate,2745,21,furniture/equipment
Nicole,D,54,female,0,own,little,,672,6,car
Susan,W,42,female,2,own,little,moderate,3804,36,radio/TV
Kevin,F,37,male,1,own,,rich,1344,24,car
Andre,A,49,male,2,own,little,little,1038,10,car
Frank,K,44,male,2,free,quite rich,,10127,48,car
Joseph,U,33,male,2,own,rich,,1543,6,furniture/equipment
Shirley,E,24,female,1,rent,,,4811,30,car
William,O,33,male,1,own,moderate,little,727,12,radio/TV
Dora,N,24,female,2,own,little,moderate,1237,8,furniture/equipment
Fred,W,22,male,1,rent,little,moderate,276,9,car
Jason,F,40,male,0,free,,moderate,5381,48,vacation/others
Sean,D,25,male,2,own,moderate,,5511,24,furniture/equipment
Judith,E,26,female,2,own,little,rich,3749,24,furniture/equipment
Jeremy,N,25,male,1,own,little,moderate,685,12,car
George,E,29,male,1,own,,rich,1494,4,car
Nigel,B,31,male,2,own,little,little,2746,36,furniture/equipment
Vincenzo,P,38,male,1,own,little,little,708,12,furniture/equipment
Mary,A,48,female,1,own,,moderate,4351,24,furniture/equipment
John,I,32,male,2,own,little,,701,12,education
Cindy,Q,27,female,1,own,little,little,3643,15,furniture/equipment
David,T,28,male,3,own,little,moderate,4249,30,car
Mark,G,32,male,2,own,little,little,1938,24,radio/TV
Kevin,Z,34,male,3,free,little,little,2910,24,car
James,R,28,male,2,own,rich,little,2659,18,furniture/equipment
Agnes,H,36,female,2,own,little,,1028,18,car
James,Q,39,male,1,own,little,little,3398,8,car
Ralph,T,49,male,2,rent,,,5801,12,furniture/equipment
Virginia,F,34,female,2,own,rich,,1525,24,car
Keith,N,31,male,2,own,little,rich,4473,36,radio/TV
William,K,28,male,2,own,little,moderate,1068,6,radio/TV
James,W,75,male,3,free,little,little,6615,24,car
