First name,Last initial,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
Carol,G,30,female,2,own,moderate,,1864,18,education
Ethel,S,24,female,3,own,moderate,moderate,7408,60,car
Denise,L,24,female,1,rent,moderate,,11590,48,car
Paul,E,23,male,2,rent,little,little,4110,24,furniture/equipment
Paul,A,44,male,3,rent,little,little,3384,6,furniture/equipment
Alice,Q,23,female,1,own,little,moderate,2101,13,radio/TV
Joyce,E,24,female,2,rent,,little,1275,15,domestic appliances
Benjamin,B,28,male,2,own,little,little,4169,24,furniture/equipment
Thomas,M,31,male,1,own,little,moderate,1521,10,furniture/equipment
Lura,Z,24,female,2,free,little,moderate,5743,24,education
Susan,J,26,female,1,rent,little,little,3599,21,furniture/equipment
Laurence,T,25,male,2,rent,quite rich,moderate,3213,18,radio/TV
Anthony,W,33,male,3,own,little,moderate,4439,18,business
William,X,37,male,1,own,little,rich,3949,10,car
Sheri,U,43,female,1,own,little,,1459,15,radio/TV
Steven,W,23,male,2,own,little,moderate,882,13,radio/TV
Elizabeth,F,23,female,0,rent,quite rich,moderate,3758,24,radio/TV
Christopher,O,34,male,1,own,moderate,,1743,6,business
Warren,Y,32,male,2,free,rich,moderate,1136,9,education
Ashley,O,23,female,2,rent,little,,1236,9,domestic appliances
Diane,M,29,female,2,own,little,moderate,959,9,furniture/equipment
Bryan,D,38,male,3,own,,,3229,18,car
Kenneth,D,28,male,2,rent,little,little,6199,12,radio/TV
Albert,D,46,male,2,free,quite rich,,727,10,education
Rafael,H,23,male,1,own,little,moderate,1246,24,car
Jake,E,49,male,2,own,,,2331,12,radio/TV
Don,B,26,male,3,own,little,,4463,36,radio/TV
Michael,I,28,male,2,own,little,,776,12,radio/TV
Mamie,L,23,female,2,rent,little,little,2406,30,furniture/equipment
Laurence,N,61,male,2,free,,moderate,1239,18,education
Thomas,C,37,male,3,own,,rich,3399,12,radio/TV
Gertrude,J,36,female,2,own,little,rich,2247,12,car
Brent,D,21,male,2,rent,little,,1766,6,furniture/equipment
Thomas,W,25,male,0,own,little,little,2473,18,furniture/equipment
Jesus,U,36,male,2,own,little,,1542,12,business
Jerry,Q,27,male,2,own,little,,3850,18,car
Carol,B,22,female,2,rent,little,little,3650,18,furniture/equipment
Jorge,W,42,male,2,own,little,little,3446,36,furniture/equipment
Jovan,I,40,female,2,rent,little,moderate,3001,18,furniture/equipment
Joshua,A,36,male,2,own,,,3079,36,car
Frank,I,33,male,2,own,little,,6070,18,radio/TV
Jennifer,T,23,female,2,rent,little,,2146,10,furniture/equipment
Robert,S,63,male,3,free,,,13756,60,car
Angela,V,60,female,3,free,moderate,moderate,14782,60,vacation/others
Nina,E,37,female,2,rent,little,little,7685,48,business
Carl,T,34,male,2,own,little,,2320,18,radio/TV
Robert,C,36,male,2,free,,,846,7,radio/TV
Robert,O,57,male,3,free,little,moderate,14318,36,car
Cheryl,C,52,female,1,own,moderate,,362,6,car
Ronald,S,39,male,2,own,,little,2212,20,furniture/equipment
Denise,D,38,female,3,free,little,moderate,12976,18,car
Frances,T,25,female,2,rent,,,1283,22,car
Edward,C,26,male,2,own,little,rich,1330,12,car
Jeffery,O,26,male,1,own,moderate,,4272,30,business
Sheila,Y,25,female,2,own,little,,2238,18,radio/TV
Patricia,X,21,female,2,rent,,,1126,18,radio/TV
Russell,U,40,male,3,own,little,moderate,7374,18,furniture/equipment
Tyler,D,27,male,2,own,quite rich,moderate,2326,15,business
Esther,U,27,female,2,own,little,,1449,9,business
Doyle,E,30,male,3,own,little,,1820,18,car
Wanda,U,19,female,1,rent,rich,moderate,983,12,furniture/equipment
Jose,Q,39,male,3,free,little,little,3249,36,car
Jean,Z,31,female,2,own,little,little,1957,6,radio/TV
Dale,X,31,male,3,own,little,,2406,9,furniture/equipment
Eddie,N,32,male,2,rent,moderate,moderate,11760,39,education
Christy,P,55,female,3,free,little,little,2578,12,furniture/equipment
Andrew,L,46,male,2,own,little,little,2348,36,furniture/equipment
Steven,V,46,male,2,rent,little,moderate,1223,12,car
Eva,Q,43,female,1,own,rich,,1516,24,radio/TV
Joseph,L,39,male,2,own,little,,1473,18,radio/TV
Antonio,Q,28,male,2,own,,moderate,1887,18,business
Robert,D,27,male,2,own,little,,8648,24,business
John,I,27,male,1,own,little,,802,14,car
Anthony,E,43,male,2,own,,moderate,2899,18,car
Steven,Q,22,male,2,own,little,moderate,2039,24,radio/TV
Michael,W,43,male,2,own,,,2197,24,car
John,M,27,male,2,own,little,little,1053,15,radio/TV
Edgar,O,26,male,3,own,quite rich,,3235,24,radio/TV
Henry,N,28,male,2,own,quite rich,rich,939,12,car
Nancy,X,20,female,2,own,little,moderate,1967,24,radio/TV
Lester,A,35,male,3,own,little,,7253,33,car
Thomas,C,42,male,3,own,little,,2292,12,business
Michael,F,40,male,1,rent,quite rich,,1597,10,car
Pamela,R,35,female,2,own,,little,1381,24,car
Larry,Z,35,male,2,own,little,,5842,36,car
John,M,33,male,1,own,little,little,2579,12,car
Terri,K,23,female,2,rent,,little,8471,18,education
Tracy,V,31,female,3,own,quite rich,,2782,21,car
Ann,S,33,female,2,own,,moderate,1042,18,car
Nelda,P,20,female,2,rent,rich,,3186,15,car
Edward,X,30,male,2,own,,moderate,2028,12,car
Scott,C,47,male,1,own,little,moderate,958,12,car
David,D,34,male,3,own,moderate,,1591,21,furniture/equipment
Kathleen,X,25,female,2,own,,moderate,2762,12,furniture/equipment
Robert,T,21,male,2,rent,little,moderate,2779,18,car
David,W,29,male,2,own,little,,2743,28,radio/TV
Graham,T,46,male,2,own,rich,,1149,18,radio/TV
Stephen,X,20,male,2,own,little,,1313,9,furniture/equipment
Eula,U,55,female,0,free,little,little,1190,18,repairs
Charles,S,74,male,1,own,little,,3448,5,business
Michael,N,29,male,3,own,little,moderate,11328,24,vacation/others
Edward,Q,36,male,3,free,little,little,1872,6,furniture/equipment
Marc,T,33,male,2,own,little,,2058,24,repairs
Tommy,W,25,male,2,own,little,little,2136,9,furniture/equipment
Chad,N,25,male,2,own,,moderate,1484,12,radio/TV
Eric,E,23,male,1,rent,quite rich,,660,6,repairs
Fannie,W,37,female,2,own,rich,,1287,24,car
Anthony,M,65,male,0,own,little,little,3394,42,repairs
Ruth,U,26,female,0,own,little,rich,609,12,business
Steven,C,39,male,3,own,little,,1884,12,car
Gertrude,Z,30,female,2,own,little,little,1620,12,furniture/equipment
Bryan,F,29,male,2,own,little,moderate,2629,20,vacation/others
Terry,V,41,male,1,own,little,,719,12,education
Jean,W,30,female,3,own,little,moderate,5096,48,furniture/equipment
Carla,H,41,female,1,rent,,,1244,9,education
Angela,T,34,female,2,own,little,little,1842,36,car
Paul,M,35,male,2,own,little,moderate,2576,7,radio/TV
Lori,O,55,female,3,own,,rich,1424,12,furniture/equipment
Walter,U,61,male,2,own,rich,moderate,1512,15,repairs
George,E,30,male,3,own,,,11054,36,car
Rebecca,Y,29,female,2,own,little,,518,6,radio/TV
Bradford,J,34,male,2,own,little,,2759,12,furniture/equipment
Richard,X,35,male,3,own,little,,2670,24,car
Gregory,K,31,male,2,own,little,little,4817,24,car
Lottie,O,29,female,3,own,little,,2679,24,car
Cruz,B,36,male,2,rent,little,little,3905,11,car
Earl,L,35,male,2,free,little,little,3386,12,car
Ann,A,27,female,2,own,little,little,343,6,domestic appliances
William,P,32,male,2,own,little,,4594,18,radio/TV
Joseph,H,37,male,2,own,little,little,3620,36,furniture/equipment
Marvin,L,36,male,2,own,little,little,1721,15,car
Erin,S,34,female,3,rent,little,moderate,3017,12,furniture/equipment
Jack,M,38,male,2,own,,moderate,754,12,education
Anthony,Q,34,male,2,own,little,,1950,18,business
Russell,N,63,male,2,own,little,little,2924,24,car
Christy,X,29,female,1,rent,little,little,1659,24,radio/TV
George,C,32,male,2,own,,,7238,48,radio/TV
Sara,B,26,female,2,own,little,,2764,33,business
Scott,T,35,male,1,own,little,,4679,24,car
Clarence,Q,22,male,2,rent,moderate,moderate,3092,24,radio/TV
Donna,K,23,female,2,own,little,little,448,6,education
Travis,A,28,male,1,own,little,little,654,9,car
Clinton,G,36,male,3,own,,,1238,6,education
Robert,Z,33,male,2,own,little,moderate,1245,18,radio/TV
Vicki,O,26,female,2,rent,little,little,3114,18,furniture/equipment
Robert,C,24,male,2,own,quite rich,,2569,39,car
Steven,P,25,male,2,own,little,rich,5152,24,radio/TV
Gary,E,39,male,1,own,moderate,moderate,1037,12,business
Donald,L,44,male,2,own,little,little,1478,15,furniture/equipment
Melanie,O,23,female,1,own,little,moderate,3573,12,radio/TV
Christian,R,26,male,2,own,little,moderate,1201,24,car
Shakita,R,57,female,2,rent,rich,little,3622,30,furniture/equipment
Jeanne,D,30,female,2,own,rich,,960,15,furniture/equipment
Antoine,N,44,male,2,own,quite rich,,1163,12,car
John,W,47,male,3,own,little,moderate,1209,6,car
Stuart,W,52,male,2,own,little,,3077,12,radio/TV
Heather,U,62,female,2,free,little,,3757,24,car
Michael,Y,35,male,1,rent,moderate,,1418,10,car
Angel,K,26,male,2,rent,little,,3518,6,car
Sean,M,26,male,2,own,little,,1934,12,radio/TV
Johnnie,Q,42,female,3,free,little,moderate,8318,27,business
Frances,I,27,female,2,own,moderate,,1237,6,radio/TV
Danny,K,38,male,2,own,,moderate,368,6,radio/TV
William,A,39,male,1,rent,little,little,2122,12,car
Robert,M,20,male,2,own,,little,2996,24,furniture/equipment
Matthew,E,29,male,3,rent,moderate,moderate,9034,36,furniture/equipment
Roland,E,40,male,2,own,little,,1585,24,furniture/equipment
John,E,32,male,1,own,little,moderate,1301,18,radio/TV
Jose,Q,28,male,2,own,moderate,rich,1323,6,car
Diane,G,27,female,2,own,little,little,3123,24,car
Luciano,R,42,male,2,free,little,little,5493,36,car
Mark,Z,49,male,2,own,moderate,rich,1126,9,radio/TV
John,C,38,male,2,own,moderate,moderate,1216,24,radio/TV
Catherine,Z,24,female,2,rent,little,little,1207,24,car
Mark,K,27,male,1,own,,,1309,10,car
Dennis,H,36,male,2,own,quite rich,rich,2360,15,car
Thomas,V,34,male,3,own,moderate,moderate,6850,15,car
Robert,N,28,male,2,own,little,,1413,24,radio/TV
Arnold,E,45,male,3,own,moderate,,8588,39,car
John,V,26,male,2,own,little,little,759,12,car
Jimmie,M,32,male,3,free,little,,4686,36,car
Alex,X,26,male,2,rent,little,rich,2687,15,business
John,B,20,male,2,rent,little,moderate,585,12,radio/TV
Kenneth,D,54,male,2,own,,,2255,24,car
Deborah,M,37,female,2,own,little,little,609,6,car
Jordan,T,40,male,1,own,little,little,1361,6,car
Kristy,Q,23,female,2,rent,little,,7127,36,furniture/equipment
Richard,K,43,male,2,own,moderate,little,1203,6,car
Hector,Y,36,male,2,free,,,700,6,radio/TV
Jesus,K,44,male,2,free,little,,5507,24,repairs
Ashley,Q,24,female,2,own,little,little,3190,18,radio/TV
John,W,53,male,2,free,little,little,7119,48,furniture/equipment
Wilda,I,23,female,2,own,moderate,,3488,24,car
Lucille,E,26,female,1,own,little,moderate,1113,18,radio/TV
Clayton,T,30,male,2,own,little,moderate,7966,26,car
Alice,R,31,female,2,own,moderate,,1532,15,education
Russell,F,42,male,1,own,little,,1503,4,radio/TV
Matthew,U,31,male,2,rent,little,little,2302,36,radio/TV
Eric,K,41,male,1,own,little,little,662,6,car
Jonathan,T,32,male,2,own,little,moderate,2273,36,education
Debbra,U,28,female,2,rent,moderate,moderate,2631,15,car
Richard,H,41,male,2,rent,little,,1503,12,car
James,K,26,male,2,own,moderate,,1311,24,radio/TV
John,C,25,male,2,own,,,3105,24,radio/TV
Jeff,J,33,male,2,rent,little,rich,2319,21,education
Nell,Z,75,female,3,own,,little,1374,6,car
Laurie,G,37,female,2,own,little,moderate,3612,18,furniture/equipment
Curtis,O,42,male,3,free,little,little,7763,48,car
Stacey,D,45,female,1,own,little,rich,3049,18,furniture/equipment
George,Q,23,male,2,rent,little,moderate,1534,12,radio/TV
Justin,V,60,male,2,free,little,,2032,24,car
Omar,T,31,male,2,own,,little,6350,30,furniture/equipment
Stanley,W,34,male,1,own,little,rich,2864,18,furniture/equipment
James,K,61,male,1,own,little,,1255,12,car
Thomas,E,43,male,2,free,little,little,1333,24,car
Natasha,U,37,female,2,own,little,,2022,24,car
Bruce,Q,32,male,2,own,little,,1552,24,radio/TV
Elizabeth,G,24,female,1,own,little,little,626,12,radio/TV
Terry,Q,35,male,2,free,,,8858,48,car
Kathryn,R,23,female,2,own,,,996,12,repairs
Mark,D,45,male,1,own,quite rich,,1750,6,radio/TV
Kyle,S,34,male,2,own,little,little,6999,48,radio/TV
Doug,I,27,male,2,own,moderate,moderate,1995,12,car
Mary,D,67,female,3,own,little,moderate,1199,9,education
George,S,22,male,2,own,little,moderate,1331,12,radio/TV
Anna,R,28,female,2,own,moderate,moderate,2278,18,car
Tonia,L,29,female,2,own,,,5003,21,car
Ralph,T,27,male,2,own,little,little,3552,24,furniture/equipment
Robert,U,31,male,1,own,little,moderate,1928,18,furniture/equipment
Jason,Q,49,male,2,free,,little,2964,24,car
Juan,C,24,male,1,rent,little,little,1546,24,radio/TV
Melissa,X,29,female,2,own,little,rich,683,6,radio/TV
Henry,R,37,male,2,free,,moderate,12389,36,car
Jason,D,37,male,3,own,,moderate,4712,24,business
Lisa,W,23,female,2,rent,moderate,moderate,1553,24,radio/TV
Shane,M,36,male,2,own,little,little,1372,12,car
Matthew,B,34,male,2,own,rich,,2578,24,radio/TV
Edward,T,41,male,2,own,,moderate,3979,48,radio/TV
Audrey,L,31,female,2,own,little,little,6758,48,radio/TV
Sheila,Q,23,female,1,rent,little,little,3234,24,furniture/equipment
Steven,X,38,male,2,own,little,,5954,30,radio/TV
Linda,F,26,female,3,rent,,,5433,24,car
Ruby,B,22,female,1,own,little,little,806,15,business
Lyman,L,27,male,1,own,little,moderate,1082,9,radio/TV
Indira,S,24,female,2,own,little,,2788,15,furniture/equipment
Maria,N,27,female,2,own,little,moderate,2930,12,radio/TV
Brenda,S,33,female,2,own,,,1927,24,education
David,Y,27,male,2,own,little,moderate,2820,36,car
John,C,27,male,1,own,little,,937,24,education
Brian,T,30,male,2,own,little,moderate,1056,18,car
Myron,V,49,male,1,own,little,moderate,3124,12,car
Beatriz,S,26,female,2,rent,little,,1388,9,furniture/equipment
David,Q,33,male,1,rent,little,moderate,2384,36,repairs
Josie,Q,52,female,3,free,,,2133,12,car
Kathleen,S,20,female,2,rent,little,little,2039,18,furniture/equipment
Robert,L,36,male,2,rent,little,little,2799,9,car
Charles,Y,21,male,1,own,little,little,1289,12,furniture/equipment
Lester,D,47,male,1,own,little,little,1217,18,domestic appliances
Martin,I,60,male,2,own,little,little,2246,12,furniture/equipment
Marcia,V,58,female,1,own,little,little,385,12,radio/TV
Jamie,Z,42,female,2,rent,,moderate,1965,24,car
Lula,R,36,female,1,own,rich,,1572,21,business
Jessica,W,20,female,1,rent,little,moderate,2718,24,car
William,K,40,male,3,own,,little,1358,24,vacation/others
Tricia,E,32,female,1,own,moderate,moderate,931,6,car
Patricia,D,23,female,2,rent,little,little,1442,24,car
Armando,K,36,male,1,own,little,moderate,4241,24,business
Brent,K,31,male,2,own,little,,2775,18,car
Mauro,Z,32,male,2,free,little,,3863,24,business
Susan,S,45,female,2,own,little,moderate,2329,7,radio/TV
Debra,V,30,female,2,own,little,moderate,918,9,furniture/equipment
Mercedes,S,34,female,1,free,little,moderate,1837,24,education
Brenda,H,28,female,3,own,little,,3349,36,furniture/equipment
Angela,F,23,female,2,own,little,rich,1275,10,furniture/equipment
Robert,H,22,male,2,own,quite rich,little,2828,24,furniture/equipment
Rodolfo,F,74,male,3,own,little,,4526,24,business
Mary,Q,50,female,2,free,moderate,moderate,2671,36,radio/TV
Michael,X,33,male,2,own,little,,2051,18,radio/TV
Adam,Q,45,male,2,free,,,1300,15,car
Regina,G,22,female,2,own,moderate,little,741,12,domestic appliances
Louise,Q,48,female,1,free,moderate,rich,1240,10,car
Joann,Z,29,female,2,own,rich,little,3357,21,radio/TV
Monica,D,22,female,2,rent,little,little,3632,24,car
Kimberly,N,22,female,2,own,little,,1808,18,furniture/equipment
Henry,A,48,male,3,own,,moderate,12204,48,business
Tommy,M,27,male,3,free,,moderate,9157,60,radio/TV
Marcellus,B,37,male,2,rent,little,little,3676,6,car
Eun,N,21,female,2,rent,moderate,moderate,3441,30,furniture/equipment
Eric,Y,49,male,1,own,little,,640,12,car
Tony,H,27,male,2,own,little,moderate,3652,21,business
Luis,R,32,male,2,own,little,,1530,18,car
John,L,38,male,2,own,,,3914,48,business
Robyn,T,22,female,2,rent,little,little,1858,12,furniture/equipment
James,L,65,male,2,free,little,little,2600,18,radio/TV
Cary,S,35,male,2,own,,,1979,15,radio/TV
David,Q,41,male,2,own,little,rich,2116,6,furniture/equipment
John,K,29,male,2,own,moderate,moderate,1437,9,car
Bernard,F,36,male,2,own,quite rich,,4042,42,furniture/equipment
Daniel,U,64,male,1,own,,,3832,9,education
Lori,E,28,female,2,own,little,little,3660,24,radio/TV
Jason,M,44,male,2,own,little,little,1553,18,furniture/equipment
Dion,J,23,male,2,own,,moderate,1444,15,radio/TV
Carol,X,19,female,2,rent,little,,1980,9,furniture/equipment
Miriam,V,25,female,1,own,little,moderate,1355,24,car
Larry,D,47,male,2,own,little,,1393,12,education
Dora,X,28,female,2,own,quite rich,,1376,24,radio/TV
Brendan,P,21,male,2,own,little,,15653,60,radio/TV
Nichole,D,34,female,2,own,little,,1493,12,radio/TV
Henry,N,26,male,2,own,little,little,4370,42,radio/TV
Shelley,F,27,female,0,own,little,little,750,18,education
Jacob,F,38,male,1,own,little,moderate,1308,15,repairs
Joseph,O,40,male,3,own,moderate,,4623,15,education
Gabriel,M,33,male,2,own,little,,1851,24,radio/TV
John,T,32,male,3,own,little,little,1880,18,radio/TV
John,C,27,male,2,rent,,,7980,36,business
Kyle,S,32,male,2,own,little,little,4583,30,furniture/equipment
Joanne,E,26,female,2,own,quite rich,,1386,12,car
Hugo,F,38,male,2,free,little,rich,947,24,car
Alec,H,40,male,1,rent,little,little,684,12,education
Edward,M,50,male,3,free,little,little,7476,48,education
Vernon,T,37,male,1,own,little,moderate,1922,12,furniture/equipment
Ronald,R,45,male,2,own,little,little,2303,24,car
Andy,Z,42,male,3,own,moderate,moderate,8086,36,car
Robert,W,35,male,2,own,little,,2346,24,car
William,D,22,male,2,free,little,little,3973,14,car
Joseph,U,41,male,1,own,little,moderate,888,12,car
Robert,S,37,male,2,own,,,10222,48,radio/TV
Eva,R,28,female,2,own,little,moderate,4221,30,business
Richard,W,41,male,2,own,little,moderate,6361,18,furniture/equipment
Werner,J,23,male,2,rent,little,rich,1297,12,radio/TV
Joesph,H,23,male,2,own,,little,900,12,car
