First name,Last initial,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
Larry,D,50,male,2,own,little,,2241,21,furniture/equipment
Dave,M,35,male,3,own,little,moderate,1050,6,furniture/equipment
Denise,O,50,female,1,own,little,rich,1047,6,education
Joshua,Q,27,male,3,own,little,,6314,24,vacation/others
Kenneth,V,34,male,2,own,rich,moderate,3496,30,furniture/equipment
Sylvia,C,27,female,2,own,little,,3609,48,business
Miguel,D,43,male,2,rent,little,little,4843,12,car
Andre,A,47,male,2,own,little,rich,3017,30,radio/TV
Russell,V,27,male,1,own,moderate,,4139,24,business
Gerald,A,31,male,2,own,moderate,,5742,36,business
Benjamin,A,42,male,3,own,little,,10366,60,car
Michael,N,24,male,2,own,quite rich,,2080,6,car
Alvin,A,41,male,1,own,quite rich,,2580,21,business
Linda,K,26,female,3,rent,little,,4530,30,radio/TV
Darrell,J,33,male,2,own,little,,5150,24,furniture/equipment
Charles,G,24,male,2,own,moderate,moderate,5595,72,radio/TV
Fred,G,64,male,1,rent,little,little,2384,24,radio/TV
Beverly,J,26,female,2,own,little,,1453,18,radio/TV
Cecelia,U,56,female,2,own,little,,1538,6,education
Jason,I,37,male,2,free,,,2279,12,radio/TV
Huey,Y,33,male,2,own,little,,1478,15,radio/TV
Joseph,I,47,male,2,free,little,,5103,24,radio/TV
Robert,J,31,male,1,own,moderate,moderate,9857,36,business
Michael,J,34,male,2,free,,,6527,60,car
Nolan,V,27,male,2,own,,rich,1347,10,radio/TV
James,Q,30,male,2,free,moderate,moderate,2862,36,car
Lorenzo,K,35,male,2,own,moderate,,2753,9,radio/TV
Jose,D,31,male,2,own,rich,little,3651,12,car
Alfredo,P,25,male,2,own,little,little,975,15,furniture/equipment
Christina,Q,25,female,1,own,moderate,moderate,2631,15,repairs
Shawn,N,29,male,2,own,moderate,moderate,2896,24,radio/TV
Roland,T,44,male,1,own,,little,4716,6,car
Richard,T,28,male,2,own,little,,2284,24,radio/TV
Fred,D,50,male,2,rent,quite rich,,1236,6,car
Darrell,M,29,male,2,own,little,moderate,1103,12,radio/TV
Margaret,A,38,female,0,own,little,,926,12,car
Christopher,W,24,male,2,own,little,,1800,18,radio/TV
Antony,Y,40,male,3,rent,little,rich,1905,15,education
Pamela,J,29,female,1,rent,quite rich,,1123,12,furniture/equipment
Warren,X,46,male,2,free,little,little,6331,48,car
Karen,U,47,female,2,free,moderate,rich,1377,24,radio/TV
James,A,41,male,2,own,moderate,moderate,2503,30,business
Rose,R,32,female,2,own,little,moderate,2528,27,business
Patricia,T,35,female,2,free,quite rich,,5324,15,car
Gregory,V,24,male,2,own,moderate,moderate,6560,48,car
Stephanie,O,25,female,2,rent,little,moderate,2969,12,furniture/equipment
Jessica,G,25,female,2,own,little,moderate,1206,9,radio/TV
Blake,E,37,male,1,own,little,moderate,2118,9,radio/TV
Dan,Y,32,male,3,own,quite rich,,629,18,radio/TV
Nakia,A,35,female,2,free,little,little,1198,6,education
John,W,46,male,3,own,,,2476,21,car
Charles,S,25,male,1,own,little,little,1138,9,radio/TV
Adolfo,F,27,male,3,own,little,moderate,14027,60,car
John,X,63,male,2,own,,,7596,30,car
Pedro,O,40,male,2,own,,,3077,30,radio/TV
Marc,Z,32,male,3,free,little,,1505,18,radio/TV
Joseph,U,31,male,2,own,,rich,3148,24,radio/TV
Michael,I,31,male,2,own,moderate,moderate,6148,20,car
Thomas,T,34,male,3,own,little,rich,1337,9,radio/TV
Holly,M,24,female,2,rent,rich,moderate,433,6,education
Kathleen,L,24,female,1,own,little,little,1228,12,car
Bertha,S,66,female,1,own,quite rich,moderate,790,9,radio/TV
Helen,M,21,female,2,rent,little,,2570,27,car
Beckie,K,41,female,1,own,rich,,250,6,car
Jonathan,W,47,male,1,own,quite rich,,1316,15,radio/TV
Jo,O,25,female,2,rent,little,little,1882,18,radio/TV
Christine,B,59,female,2,rent,little,moderate,6416,48,business
Bradley,A,36,male,2,own,rich,rich,1275,24,business
Dustin,T,33,male,2,own,little,moderate,6403,24,radio/TV
Leland,L,21,male,1,rent,little,little,1987,24,radio/TV
Patricia,R,44,female,1,own,little,moderate,760,8,radio/TV
Harriet,R,28,female,2,rent,rich,,2603,24,car
Wanda,N,37,female,2,own,little,,3380,4,car
Marianne,H,29,female,0,own,,moderate,3990,36,domestic appliances
Sandra,J,23,female,3,rent,little,moderate,11560,24,car
Adam,S,35,male,1,own,moderate,little,4380,18,car
Robert,A,45,male,3,own,little,,6761,6,car
Beverly,M,26,female,1,rent,moderate,moderate,4280,30,business
Mark,C,32,male,2,own,moderate,little,2325,24,car
Levi,Q,23,male,1,own,little,moderate,1048,10,radio/TV
Christopher,Q,41,male,2,own,,,3160,21,radio/TV
Glen,U,22,male,2,own,quite rich,little,2483,24,furniture/equipment
Eric,S,30,male,3,own,,little,14179,39,furniture/equipment
Marc,O,28,male,1,own,little,little,1797,13,business
Sammy,E,23,female,2,rent,little,little,2511,15,car
Susanna,D,37,female,1,own,little,little,1274,12,car
Timothy,D,26,male,2,own,,,5248,21,car
Ricky,O,33,male,2,own,little,,3029,15,car
Jannie,D,49,female,2,own,little,little,428,6,furniture/equipment
Laura,H,23,female,1,own,little,little,976,18,car
Dorothy,R,23,female,1,rent,moderate,moderate,841,12,business
Dawn,N,25,female,2,own,little,,5771,30,radio/TV
William,L,55,male,2,free,rich,,1555,12,repairs
Daria,E,32,female,2,rent,,little,1285,24,car
Victor,D,74,male,0,own,little,rich,1299,6,car
John,T,39,male,2,free,,rich,1271,15,radio/TV
Alfred,U,31,male,2,own,little,,1393,24,car
Charles,H,35,male,2,own,little,little,691,12,car
Patricia,U,59,female,2,own,,,5045,15,car
Janie,Q,24,female,2,rent,little,little,2124,18,furniture/equipment
Howard,I,24,male,1,own,little,little,2214,12,radio/TV
Paul,C,30,male,3,free,,,12680,21,car
Sean,Y,27,male,2,own,moderate,,2463,24,car
Ernest,F,40,male,1,own,little,moderate,1155,12,radio/TV
Luis,U,31,male,1,own,little,little,3108,30,furniture/equipment
Sarah,M,31,female,2,rent,,,2901,10,car
Jermaine,K,28,male,2,rent,little,moderate,3617,12,furniture/equipment
Nathanial,K,63,male,1,own,little,,1655,12,radio/TV
Mildred,R,26,female,2,rent,,little,2812,24,car
Brandy,N,25,female,3,own,little,little,8065,36,education
David,J,36,male,3,own,little,,3275,21,car
Mark,S,52,male,2,own,moderate,,2223,24,radio/TV
Willie,J,66,male,0,free,quite rich,rich,1480,12,car
Deanna,C,25,female,2,rent,,little,1371,24,car
Stephen,G,37,male,2,own,little,,3535,36,car
Myra,F,25,female,2,own,little,little,3509,18,radio/TV
William,B,38,male,3,own,rich,,5711,36,car
Liza,Y,67,female,2,own,little,moderate,3872,18,repairs
Rolando,N,25,male,2,own,little,moderate,4933,39,radio/TV
Quentin,P,60,male,2,own,rich,,1940,24,car
Steven,G,31,male,1,own,little,moderate,1410,12,education
Josette,S,23,female,1,own,moderate,moderate,836,12,car
Brian,J,60,male,3,own,,moderate,6468,20,car
Ross,O,35,male,1,own,rich,moderate,1941,18,business
Jerry,K,40,male,2,own,quite rich,,2675,22,radio/TV
Ralph,G,38,male,2,own,,,2751,48,car
Darius,Q,50,male,2,free,little,moderate,6224,48,education
Anthony,C,27,male,2,own,little,little,5998,40,education
Helen,H,39,female,2,own,little,moderate,1188,21,business
Richard,B,41,male,3,own,,,6313,24,car
Van,K,27,male,2,own,,,1221,6,furniture/equipment
Nathaniel,R,51,male,2,free,little,rich,2892,24,furniture/equipment
Christopher,N,32,male,2,rent,quite rich,,3062,24,furniture/equipment
Thelma,B,22,female,2,rent,moderate,,2301,9,furniture/equipment
Joshua,Z,51,male,2,free,,little,7511,18,car
Lina,V,22,female,1,rent,little,,1258,12,furniture/equipment
Michael,D,54,male,2,own,,,717,24,car
Lamar,P,35,male,0,own,,moderate,1549,9,car
Juan,G,54,male,2,free,little,,1597,24,education
Deborah,T,48,female,1,rent,little,moderate,1795,18,radio/TV
Lorraine,M,24,female,2,own,little,little,4272,20,furniture/equipment
Daniel,T,35,male,2,own,,,976,12,radio/TV
Gwendolyn,E,24,female,0,rent,,moderate,7472,12,car
Andrew,M,24,male,2,own,little,little,9271,36,car
Dean,I,26,male,1,own,little,moderate,590,6,radio/TV
Frederick,B,65,male,2,own,,,930,12,radio/TV
Anthony,N,55,male,3,free,little,moderate,9283,42,car
Marjorie,R,26,female,0,rent,little,moderate,1778,15,car
Marcus,S,26,male,2,own,little,moderate,907,8,business
Gary,A,28,male,1,own,little,moderate,484,6,radio/TV
David,V,24,male,2,own,little,little,9629,36,car
Anthony,M,54,male,2,own,little,little,3051,48,domestic appliances
Robert,F,46,male,2,free,little,little,3931,48,car
Margaret,I,54,female,2,rent,little,moderate,7432,36,car
Terry,R,62,male,2,own,quite rich,,1338,6,domestic appliances
Paula,T,24,female,2,rent,little,,1554,6,radio/TV
Charles,G,43,male,3,own,little,little,15857,36,vacation/others
Robert,X,26,male,2,own,little,little,1345,18,radio/TV
Ramiro,A,27,male,2,own,little,,1101,12,car
Garfield,W,24,male,2,own,little,rich,3016,12,radio/TV
Michael,N,41,male,2,own,little,little,2712,36,furniture/equipment
Joseph,O,47,male,1,own,little,little,731,8,car
Ray,C,35,male,3,own,little,,3780,18,furniture/equipment
Robert,M,30,male,2,own,little,little,1602,21,car
Vivian,K,33,female,2,rent,little,little,3966,18,car
Greg,E,36,male,2,own,little,,4165,18,business
Forrest,D,47,male,2,free,,little,8335,36,car
Bradley,F,38,male,2,free,,moderate,6681,48,business
Eric,S,44,male,2,own,quite rich,,2375,24,business
Barbara,X,23,female,2,rent,little,little,1216,18,car
Peter,M,29,male,2,rent,little,little,11816,45,business
Michelle,O,42,female,2,own,,moderate,5084,24,radio/TV
Rochelle,O,25,female,1,own,little,rich,2327,15,radio/TV
Antonio,B,48,male,2,own,little,little,1082,12,car
Amy,Y,21,female,2,own,,,886,12,radio/TV
Samantha,D,23,female,1,rent,little,,601,4,furniture/equipment
Frankie,U,63,male,2,own,little,little,2957,24,car
David,R,46,male,2,own,little,,2611,24,radio/TV
Jon,M,29,male,2,own,little,little,5179,36,furniture/equipment
Duane,E,28,male,1,own,little,,2993,21,car
Mary,L,23,female,2,own,little,,1943,18,repairs
Matthew,Y,50,male,2,own,little,,1559,24,business
Edwin,S,47,male,2,own,little,,3422,18,furniture/equipment
Keneth,S,35,male,2,own,,moderate,3976,21,furniture/equipment
Lowell,Q,68,male,2,rent,,,6761,18,car
Albert,E,28,male,2,own,little,,1249,24,car
Scott,Q,59,male,2,own,little,little,1364,9,radio/TV
Samuel,H,57,male,1,own,little,little,709,12,radio/TV
Rafael,E,33,male,2,rent,little,little,2235,20,car
Matthew,V,43,male,2,own,,,4042,24,car
George,R,35,male,2,free,little,,1471,15,radio/TV
John,D,32,male,1,free,little,little,1442,18,car
Robert,I,45,male,2,own,little,,10875,36,car
Brian,Z,33,male,2,own,moderate,,1474,24,car
Gayle,M,40,female,2,own,,,894,10,education
Samuel,Z,28,male,2,free,little,,3343,15,furniture/equipment
Elma,S,29,female,2,own,little,little,3959,15,car
Dustin,G,26,male,2,rent,moderate,,3577,9,car
Gary,N,27,male,2,own,rich,,5804,24,car
Vincent,G,28,male,2,own,little,,2169,18,business
Mary,G,35,female,2,own,little,little,2439,24,radio/TV
Ronald,W,32,male,1,own,rich,,4526,27,furniture/equipment
David,V,25,male,1,rent,little,,2210,10,furniture/equipment
Constance,S,20,female,2,rent,quite rich,,2221,15,furniture/equipment
Mary,N,27,female,2,own,little,little,2389,18,radio/TV
Chris,K,42,male,2,own,little,,3331,12,furniture/equipment
James,E,37,male,2,own,,,7409,36,business
Sondra,S,24,female,2,rent,little,little,652,12,furniture/equipment
Traci,Z,40,female,2,own,quite rich,,7678,36,furniture/equipment
Donald,R,46,male,2,own,little,rich,1343,6,car
Craig,W,26,male,2,own,moderate,little,1382,24,business
Linda,K,24,female,2,own,,,874,15,domestic appliances
Abel,G,29,male,1,own,little,little,3590,12,furniture/equipment
Jamie,T,40,female,2,own,rich,moderate,1322,11,car
Gregory,V,36,male,3,free,little,little,1940,18,radio/TV
William,F,28,male,2,own,little,,3595,36,radio/TV
Robert,H,27,male,3,free,little,little,1422,9,car
Kyle,A,36,male,2,own,,,6742,30,radio/TV
Chris,B,38,male,3,own,little,,7814,24,car
Erin,D,48,male,2,free,,,9277,24,car
Richard,V,36,male,2,own,,moderate,2181,30,car
Angelia,O,65,female,0,own,little,,1098,18,radio/TV
John,F,43,male,2,own,little,moderate,4057,24,furniture/equipment
Elizabeth,P,53,female,2,own,little,little,795,12,education
Richard,G,34,male,2,own,,moderate,2825,24,business
Richard,H,23,male,2,own,little,moderate,15672,48,business
Matthew,Y,34,male,3,own,little,,6614,36,car
Grant,L,40,male,2,rent,,,7824,28,car
Thomas,A,43,male,3,own,little,little,2442,27,business
Gale,O,46,male,2,own,little,,1829,15,radio/TV
Bruce,V,38,male,1,own,little,little,2171,12,car
Patrick,H,34,male,2,own,little,moderate,5800,36,car
Felix,T,29,male,2,own,,,1169,18,radio/TV
James,O,31,male,3,own,,,8947,36,car
Tosha,K,28,female,3,rent,little,little,2606,21,radio/TV
Mary,Q,35,female,2,own,rich,,1592,12,furniture/equipment
Sharon,X,33,female,1,rent,,,2186,15,furniture/equipment
Ryan,K,42,male,2,own,little,little,4153,18,furniture/equipment
Joel,F,43,male,2,rent,little,little,2625,16,car
Sean,T,44,male,2,own,,,3485,20,car
Adam,G,42,male,2,free,,,10477,36,car
Steven,G,40,male,2,rent,,,1386,15,radio/TV
Norman,P,36,male,3,own,little,,1278,24,radio/TV
Kevin,S,20,male,3,rent,little,little,1107,12,radio/TV
George,E,24,male,1,own,,little,3763,21,car
Rodney,P,27,male,2,own,,moderate,3711,36,education
Joanne,J,46,female,1,own,little,,3594,15,car
Jenny,S,33,female,1,own,,moderate,3195,9,car
Jennifer,D,34,female,2,own,little,,4454,36,radio/TV
Sylvia,A,25,female,1,own,little,moderate,4736,24,furniture/equipment
Brigette,D,25,female,2,own,,moderate,2991,30,radio/TV
John,Q,28,male,2,own,rich,,2142,11,business
Steve,C,31,male,2,rent,little,little,3161,24,business
Wendy,I,32,female,3,own,little,moderate,18424,48,vacation/others
Randy,I,32,male,2,own,moderate,,2848,10,car
Anthony,E,68,male,3,own,little,little,14896,6,car
Danny,A,33,male,2,own,moderate,little,2359,24,furniture/equipment
James,U,39,male,3,rent,little,little,3345,24,furniture/equipment
Margaret,L,28,female,2,own,little,,1817,18,furniture/equipment
Robert,C,37,male,3,own,quite rich,,12749,48,radio/TV
Lisa,J,22,female,2,rent,little,little,1366,9,radio/TV
Richard,M,30,male,2,rent,little,moderate,2002,12,car
Billy,X,55,male,2,own,little,little,6872,24,furniture/equipment
William,W,46,male,2,own,little,little,697,12,car
Krista,C,21,female,2,rent,little,little,1049,18,furniture/equipment
Michael,V,39,male,2,free,little,little,10297,48,car
Andrew,H,58,male,2,own,,,1867,30,radio/TV
Omar,S,43,male,1,own,little,little,1344,12,car
James,S,24,male,1,own,little,little,1747,24,furniture/equipment
Elizabeth,D,22,female,2,own,little,moderate,1670,9,radio/TV
Edward,C,30,male,2,own,little,,1224,9,car
Johnathan,B,42,male,2,own,quite rich,,522,12,radio/TV
Rosemary,G,23,female,2,own,little,little,1498,12,radio/TV
Joseph,W,30,male,3,own,moderate,moderate,1919,30,radio/TV
Virginia,D,28,female,1,own,little,rich,745,9,radio/TV
Jerry,R,30,male,3,rent,little,moderate,2063,6,radio/TV
Bruce,N,42,male,2,free,little,moderate,6288,60,education
Joshua,D,46,male,3,own,,,6842,24,car
Steve,H,45,male,3,own,,,3527,12,car
Jimmy,X,31,male,1,own,little,,1546,10,car
Barry,F,31,male,2,own,,,929,24,furniture/equipment
Al,H,42,male,1,own,little,,1455,4,car
Kimberly,L,46,female,2,rent,little,little,1845,15,furniture/equipment
Janet,P,30,female,2,own,quite rich,moderate,8358,48,car
Bennie,A,30,male,2,free,quite rich,little,3349,24,furniture/equipment
Paul,R,38,male,3,own,,,2859,12,car
Benjamin,S,43,male,1,own,little,,1533,18,furniture/equipment
Arthur,H,31,male,2,own,moderate,,3621,24,radio/TV
Raymond,E,40,male,0,own,little,moderate,3590,18,business
William,M,24,male,2,own,little,little,2145,36,business
Beatrice,W,28,female,2,rent,quite rich,moderate,4113,24,car
Angela,F,26,female,3,own,little,,10974,36,furniture/equipment
Sandra,C,29,female,2,own,little,little,1893,12,car
Sandra,M,57,female,3,rent,rich,little,1231,24,radio/TV
Danny,S,49,male,1,own,,rich,3656,30,radio/TV
William,K,37,male,1,own,little,moderate,1154,9,radio/TV
Raymond,S,45,male,1,own,little,little,4006,28,car
Val,H,30,male,2,free,moderate,moderate,3069,24,furniture/equipment
Lewis,A,30,male,2,rent,little,,1740,6,radio/TV
Allen,E,47,male,2,own,little,moderate,2353,21,car
Orville,H,29,male,2,own,,,3556,15,car
Teddy,Z,35,male,2,own,quite rich,,2397,24,radio/TV
James,J,22,male,1,own,little,moderate,454,6,repairs
Stephanie,I,26,female,2,own,,moderate,1715,30,radio/TV
Marvin,B,23,male,1,own,quite rich,moderate,2520,27,radio/TV
Carolyn,J,54,female,3,rent,little,,3568,15,radio/TV
Michael,N,29,male,2,rent,,,7166,42,radio/TV
Robert,J,40,male,1,own,little,little,3939,11,car
Steven,S,22,male,2,own,moderate,moderate,1514,15,repairs
Peter,A,43,male,1,own,little,,7393,24,car
Brandy,G,29,female,0,rent,little,little,1193,24,car
Jerome,N,36,male,2,rent,little,little,7297,60,business
Joyce,U,33,female,2,own,little,,2831,30,radio/TV
Jo,D,57,female,1,own,quite rich,rich,1258,24,radio/TV
Terry,S,64,female,2,own,little,moderate,753,6,radio/TV
Eugene,N,42,male,2,own,,moderate,2427,18,business
Francis,D,47,male,1,own,little,,2538,24,car
Eddie,O,25,male,2,rent,moderate,moderate,1264,15,car
James,Y,49,male,2,own,little,moderate,8386,30,furniture/equipment
Paul,T,33,male,3,rent,little,,4844,48,business
Sheila,S,28,female,3,own,moderate,rich,2923,21,car
Jose,C,26,male,2,own,little,little,8229,36,car
Johnnie,A,30,male,1,own,little,,2028,24,furniture/equipment
Kelly,S,25,female,2,rent,little,little,1433,15,furniture/equipment
Donald,A,33,male,2,own,little,rich,6289,42,business
Melissa,K,64,female,2,own,moderate,,1409,13,radio/TV
Gary,B,29,male,3,free,little,little,6579,24,car
Patrick,Q,48,male,1,own,little,moderate,1743,24,radio/TV
Brandon,L,37,male,1,own,,,3565,12,education
Jessie,N,34,male,1,own,moderate,,1569,15,radio/TV
Kevin,A,23,male,1,rent,,little,1936,18,radio/TV
Charles,E,30,male,3,own,little,little,3959,36,furniture/equipment
Eduardo,O,50,male,2,own,,,2390,12,car
Virgen,X,31,female,1,own,little,,1736,12,furniture/equipment
Travis,L,40,male,3,own,little,little,3857,30,car
Benjamin,Z,38,male,2,own,little,,804,12,radio/TV
Keith,R,23,male,2,free,little,little,1845,45,radio/TV
Richard,L,27,male,2,own,moderate,moderate,4576,45,car
